Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\log.py first seen with mtime 1720648065.5648024
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720648065.591394
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720648061.302014
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720648065.201744
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720648064.7508907
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720648065.5125709
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1720648065.593389
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\sql.py first seen with mtime 1720648061.291933
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720648061.2952068
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720648065.587443
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720648065.551078
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1720617609.727249
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720648065.407461
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720648065.3851132
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\http\response.py first seen with mtime 1720648065.493459
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720648065.2108085
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720648065.5459886
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1720617609.7312372
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720648065.3035464
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1720617609.7282467
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720648065.239215
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720648061.9636004
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\base.py first seen with mtime 1720648065.5027814
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\fields.py first seen with mtime 1720617609.5228856
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1720617609.6275814
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\status.py first seen with mtime 1720617609.537151
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\track\__init__.py first seen with mtime 1720609257.0257697
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720648065.22423
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720648065.3489566
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loader.py first seen with mtime 1720648065.5096512
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1624892818.0
